spectrum_path,valid_fraction
Binzel2019data_gp/a414586.visnir.txt,0.9751
Binzel2019data_gp/a448003.visnir.txt,0.9751
DeMeo2009data_gp/a000030.sp02.txt,0.9776
DeMeo2009data_gp/a000055.sp49.txt,0.9776
DeMeo2009data_gp/a000061.sp02.txt,0.9776
DeMeo2009data_gp/a000243.sp21.txt,0.9776
DeMeo2009data_gp/a000453.sp07.txt,0.9776
DeMeo2009data_gp/a000793.sp18.txt,0.9776
DeMeo2009data_gp/a001131.sp40.txt,0.9776
DeMeo2009data_gp/a001147.sp07.txt,0.9776
DeMeo2009data_gp/a001148.sp05.txt,0.9776
DeMeo2009data_gp/a001494.sp55.txt,0.9776
DeMeo2009data_gp/a002501.sp09.txt,0.9776
DeMeo2009data_gp/a005817.sp31.txt,0.9776
DeMeo2009data_gp/au2002AA.sp09.txt,0.9776
Binzel2019data_gp/a001917.visnir.txt,0.9776
Binzel2019data_gp/a003554.visnir.txt,0.9776
Binzel2019data_gp/a005786.visnir.txt,0.9776
Binzel2019data_gp/a025916.visnir.txt,0.9776
Binzel2019data_gp/a137126.visnir.txt,0.9776
Binzel2019data_gp/a451397.visnir.txt,0.9776
DeMeo2009data_gp/a000007.sp28.txt,0.9800
DeMeo2009data_gp/a000049.sp24.txt,0.9800
DeMeo2009data_gp/a000073.sp26.txt,0.9800
DeMeo2009data_gp/a000093.sp22.txt,0.9800
DeMeo2009data_gp/a000097.sp45.txt,0.9800
DeMeo2009data_gp/a000105.sp24.txt,0.9800
DeMeo2009data_gp/a000108.sp10.txt,0.9800
DeMeo2009data_gp/a000226.sp10.txt,0.9800
DeMeo2009data_gp/a000444.sp07.txt,0.9800
DeMeo2009data_gp/a001658.sp03.txt,0.9800
DeMeo2009data_gp/a001980.sp55.txt,0.9800
DeMeo2009data_gp/a003402.sp25.txt,0.9800
DeMeo2009data_gp/a004688.sp03.txt,0.9800
DeMeo2009data_gp/a005230.sp44.txt,0.9800
DeMeo2009data_gp/a005407.sp09.txt,0.9800
DeMeo2009data_gp/a005604.sp05.txt,0.9800
DeMeo2009data_gp/a006411.sp28.txt,0.9800
DeMeo2009data_gp/a008444.sp25.txt,0.9800
DeMeo2009data_gp/a053435.sp55.txt,0.9800
DeMeo2009data_gp/au2001TX16.sp11.txt,0.9800
Binzel2019data_gp/a004587.visnir.txt,0.9800
Binzel2019data_gp/a142040.visnir.txt,0.9800
Binzel2019data_gp/a159402.visnir.txt,0.9800
Binzel2019data_gp/a285263.visnir.txt,0.9800
Binzel2019data_gp/a401857.visnir.txt,0.9800
DeMeo2009data_gp/a000032.sp03.txt,0.9825
DeMeo2009data_gp/a001143.sp42.txt,0.9825
DeMeo2009data_gp/a002074.sp25.txt,0.9825
DeMeo2009data_gp/a002099.sp45.txt,0.9825
DeMeo2009data_gp/a002107.sp49.txt,0.9825
DeMeo2009data_gp/a003102.sp02.txt,0.9825
DeMeo2009data_gp/a003155.sp06.txt,0.9825
DeMeo2009data_gp/a004055.sp38.txt,0.9825
DeMeo2009data_gp/a006239.sp27.txt,0.9825
DeMeo2009data_gp/a025330.sp19.txt,0.9825
DeMeo2009data_gp/a099907.sp19.txt,0.9825
Binzel2019data_gp/a001566.visnir.txt,0.9825
Binzel2019data_gp/a007753.visnir.txt,0.9825
Binzel2019data_gp/a310442.visnir.txt,0.9825
DeMeo2009data_gp/a000027.sp31.txt,0.9850
DeMeo2009data_gp/a000264.sp41.txt,0.9850
DeMeo2009data_gp/a001204.sp37.txt,0.9850
DeMeo2009data_gp/a001660.sp37.txt,0.9850
DeMeo2009data_gp/a002335.sp46.txt,0.9850
DeMeo2009data_gp/a003200.sp34.txt,0.9850
DeMeo2009data_gp/a003395.sp04.txt,0.9850
DeMeo2009data_gp/a003858.sp28.txt,0.9850
DeMeo2009data_gp/a004570.sp06.txt,0.9850
DeMeo2009data_gp/a005143.sp55.txt,0.9850
DeMeo2009data_gp/a006585.sp55.txt,0.9850
DeMeo2009data_gp/a098943.sp33.txt,0.9850
DeMeo2009data_gp/a137062.sp19.txt,0.9850
Binzel2019data_gp/a001627.visnir.txt,0.9850
Binzel2019data_gp/a007304.visnir.txt,0.9850
Binzel2019data_gp/a053319.visnir.txt,0.9850
Binzel2019data_gp/a154347.visnir.txt,0.9850
Binzel2019data_gp/a416186.visnir.txt,0.9850
Binzel2019data_gp/a451157.visnir.txt,0.9850
DeMeo2009data_gp/a000018.sp06.txt,0.9875
DeMeo2009data_gp/a000063.sp25.txt,0.9875
DeMeo2009data_gp/a000067.sp29.txt,0.9875
DeMeo2009data_gp/a000279.sp35.txt,0.9875
DeMeo2009data_gp/a000570.sp28.txt,0.9875
DeMeo2009data_gp/a000808.sp07.txt,0.9875
DeMeo2009data_gp/a001065.sp37.txt,0.9875
DeMeo2009data_gp/a001139.sp44.txt,0.9875
DeMeo2009data_gp/a001350.sp06.txt,0.9875
DeMeo2009data_gp/a001642.sp07.txt,0.9875
DeMeo2009data_gp/a002732.sp07.txt,0.9875
DeMeo2009data_gp/a004038.sp19.txt,0.9875
DeMeo2009data_gp/a005641.sp38.txt,0.9875
Binzel2019data_gp/a004954.visnir.txt,0.9875
Binzel2019data_gp/a018882.visnir.txt,0.9875
Binzel2019data_gp/a021088.visnir.txt,0.9875
Binzel2019data_gp/a506459.visnir.txt,0.9875
DeMeo2009data_gp/a000001.sp41.txt,0.9900
DeMeo2009data_gp/a000025.sp03.txt,0.9900
DeMeo2009data_gp/a000056.sp31.txt,0.9900
DeMeo2009data_gp/a000057.sp14.txt,0.9900
DeMeo2009data_gp/a000153.sp40.txt,0.9900
DeMeo2009data_gp/a000180.sp18.txt,0.9900
DeMeo2009data_gp/a000205.sp24.txt,0.9900
DeMeo2009data_gp/a000210.sp47.txt,0.9900
DeMeo2009data_gp/a000221.sp02.txt,0.9900
DeMeo2009data_gp/a000244.sp05.txt,0.9900
DeMeo2009data_gp/a000278.sp14.txt,0.9900
DeMeo2009data_gp/a000349.sp06.txt,0.9900
DeMeo2009data_gp/a000456.sp15.txt,0.9900
DeMeo2009data_gp/a000485.sp10.txt,0.9900
DeMeo2009data_gp/a000512.sp32.txt,0.9900
DeMeo2009data_gp/a000670.sp18.txt,0.9900
DeMeo2009data_gp/a000688.sp18.txt,0.9900
DeMeo2009data_gp/a000719.sp08.txt,0.9900
DeMeo2009data_gp/a000739.sp18.txt,0.9900
DeMeo2009data_gp/a000908.sp53.txt,0.9900
DeMeo2009data_gp/a000984.sp18.txt,0.9900
DeMeo2009data_gp/a001036.sp37.txt,0.9900
DeMeo2009data_gp/a001300.sp55.txt,0.9900
DeMeo2009data_gp/a001471.sp45.txt,0.9900
DeMeo2009data_gp/a001565.sp36.txt,0.9900
DeMeo2009data_gp/a001839.sp05.txt,0.9900
DeMeo2009data_gp/a001862.sp47.txt,0.9900
DeMeo2009data_gp/a001864.sp05.txt,0.9900
DeMeo2009data_gp/a001903.sp21.txt,0.9900
DeMeo2009data_gp/a001904.sp01.txt,0.9900
DeMeo2009data_gp/a002042.sp08.txt,0.9900
DeMeo2009data_gp/a002085.sp12.txt,0.9900
DeMeo2009data_gp/a002715.sp07.txt,0.9900
DeMeo2009data_gp/a003103.sp06.txt,0.9900
DeMeo2009data_gp/a003844.sp22.txt,0.9900
DeMeo2009data_gp/a004179.sp30.txt,0.9900
DeMeo2009data_gp/a004352.sp15.txt,0.9900
DeMeo2009data_gp/a004417.sp08.txt,0.9900
DeMeo2009data_gp/a004713.sp12.txt,0.9900
DeMeo2009data_gp/a005660.sp43.txt,0.9900
DeMeo2009data_gp/a005685.sp05.txt,0.9900
DeMeo2009data_gp/a086819.sp02.txt,0.9900
Binzel2019data_gp/a030825.visnir.txt,0.9900
Binzel2019data_gp/a087684.visnir.txt,0.9900
Binzel2019data_gp/a088710.visnir.txt,0.9900
Binzel2019data_gp/a141018.visnir.txt,0.9900
Binzel2019data_gp/a155334.visnir.txt,0.9900
Binzel2019data_gp/a163249.visnir.txt,0.9900
Binzel2019data_gp/a214869.visnir.txt,0.9900
Binzel2019data_gp/a217807.visnir.txt,0.9900
DeMeo2009data_gp/a003628.sp50.txt,0.9925
Binzel2019data_gp/a007889.visnir.txt,0.9925
Binzel2019data_gp/a365424.visnir.txt,0.9925
DeMeo2009data_gp/a002873.sp09.txt,0.9950
DeMeo2009data_gp/a003635.sp47.txt,0.9950
DeMeo2009data_gp/a003903.sp17.txt,0.9950
DeMeo2009data_gp/a004188.sp07.txt,0.9950
Binzel2019data_gp/a008567.visnir.txt,0.9950
Binzel2019data_gp/a341843.visnir.txt,0.9950
DeMeo2009data_gp/a003753.sp45.txt,0.9975
Binzel2019data_gp/a088188.visnir.txt,0.9975
DeMeo2009data_gp/a000002.sp05.txt,1.0000
DeMeo2009data_gp/a000004.sp02.txt,1.0000
DeMeo2009data_gp/a000016.sp02.txt,1.0000
DeMeo2009data_gp/a000017.sp07.txt,1.0000
DeMeo2009data_gp/a000020.sp06.txt,1.0000
DeMeo2009data_gp/a000022.sp55.txt,1.0000
DeMeo2009data_gp/a000024.sp45.txt,1.0000
DeMeo2009data_gp/a000037.sp07.txt,1.0000
DeMeo2009data_gp/a000043.sp48.txt,1.0000
DeMeo2009data_gp/a000048.sp45.txt,1.0000
DeMeo2009data_gp/a000050.sp23.txt,1.0000
DeMeo2009data_gp/a000058.sp24.txt,1.0000
DeMeo2009data_gp/a000065.sp25.txt,1.0000
DeMeo2009data_gp/a000069.sp40.txt,1.0000
DeMeo2009data_gp/a000076.sp44.txt,1.0000
DeMeo2009data_gp/a000082.sp08.txt,1.0000
DeMeo2009data_gp/a000087.sp44.txt,1.0000
DeMeo2009data_gp/a000092.sp02.txt,1.0000
DeMeo2009data_gp/a000096.sp49.txt,1.0000
DeMeo2009data_gp/a000099.sp47.txt,1.0000
DeMeo2009data_gp/a000110.sp03.txt,1.0000
DeMeo2009data_gp/a000119.sp06.txt,1.0000
DeMeo2009data_gp/a000131.sp53.txt,1.0000
DeMeo2009data_gp/a000132.sp44.txt,1.0000
DeMeo2009data_gp/a000192.sp50.txt,1.0000
DeMeo2009data_gp/a000199.sp21.txt,1.0000
DeMeo2009data_gp/a000201.sp28.txt,1.0000
DeMeo2009data_gp/a000214.sp33.txt,1.0000
DeMeo2009data_gp/a000216.sp15.txt,1.0000
DeMeo2009data_gp/a000233.sp18.txt,1.0000
DeMeo2009data_gp/a000250.sp26.txt,1.0000
DeMeo2009data_gp/a000258.sp08.txt,1.0000
DeMeo2009data_gp/a000266.sp44.txt,1.0000
DeMeo2009data_gp/a000267.sp24.txt,1.0000
DeMeo2009data_gp/a000269.sp40.txt,1.0000
DeMeo2009data_gp/a000289.sp01.txt,1.0000
DeMeo2009data_gp/a000308.sp39.txt,1.0000
DeMeo2009data_gp/a000322.sp18.txt,1.0000
DeMeo2009data_gp/a000337.sp18.txt,1.0000
DeMeo2009data_gp/a000345.sp45.txt,1.0000
DeMeo2009data_gp/a000346.sp14.txt,1.0000
DeMeo2009data_gp/a000352.sp06.txt,1.0000
DeMeo2009data_gp/a000371.sp07.txt,1.0000
DeMeo2009data_gp/a000403.sp22.txt,1.0000
DeMeo2009data_gp/a000433.sp16.txt,1.0000
DeMeo2009data_gp/a000446.sp07.txt,1.0000
DeMeo2009data_gp/a000513.sp05.txt,1.0000
DeMeo2009data_gp/a000532.sp06.txt,1.0000
DeMeo2009data_gp/a000596.sp14.txt,1.0000
DeMeo2009data_gp/a000631.sp18.txt,1.0000
DeMeo2009data_gp/a000673.sp06.txt,1.0000
DeMeo2009data_gp/a000679.sp04.txt,1.0000
DeMeo2009data_gp/a000699.sp35.txt,1.0000
DeMeo2009data_gp/a000720.sp02.txt,1.0000
DeMeo2009data_gp/a000773.sp31.txt,1.0000
DeMeo2009data_gp/a000782.sp06.txt,1.0000
DeMeo2009data_gp/a000785.sp41.txt,1.0000
DeMeo2009data_gp/a000847.sp04.txt,1.0000
DeMeo2009data_gp/a000929.sp06.txt,1.0000
DeMeo2009data_gp/a000944.sp31.txt,1.0000
DeMeo2009data_gp/a000985.sp40.txt,1.0000
DeMeo2009data_gp/a001020.sp21.txt,1.0000
DeMeo2009data_gp/a001374.sp28.txt,1.0000
DeMeo2009data_gp/a001433.sp16.txt,1.0000
DeMeo2009data_gp/a001459.sp04.txt,1.0000
DeMeo2009data_gp/a001542.sp39.txt,1.0000
DeMeo2009data_gp/a001659.sp11.txt,1.0000
DeMeo2009data_gp/a001662.sp21.txt,1.0000
DeMeo2009data_gp/a001667.sp19.txt,1.0000
DeMeo2009data_gp/a001751.sp06.txt,1.0000
DeMeo2009data_gp/a001807.sp30.txt,1.0000
DeMeo2009data_gp/a001858.sp12.txt,1.0000
DeMeo2009data_gp/a001929.sp04.txt,1.0000
DeMeo2009data_gp/a002035.sp19.txt,1.0000
DeMeo2009data_gp/a002045.sp09.txt,1.0000
DeMeo2009data_gp/a002063.sp41.txt,1.0000
DeMeo2009data_gp/a002064.sp52.txt,1.0000
DeMeo2009data_gp/a002157.sp21.txt,1.0000
DeMeo2009data_gp/a002246.sp39.txt,1.0000
DeMeo2009data_gp/a002353.sp14.txt,1.0000
DeMeo2009data_gp/a002354.sp21.txt,1.0000
DeMeo2009data_gp/a002386.sp15.txt,1.0000
DeMeo2009data_gp/a002504.sp22.txt,1.0000
DeMeo2009data_gp/a002566.sp17.txt,1.0000
DeMeo2009data_gp/a002579.sp02.txt,1.0000
DeMeo2009data_gp/a002875.sp11.txt,1.0000
DeMeo2009data_gp/a002911.sp21.txt,1.0000
DeMeo2009data_gp/a002912.sp04.txt,1.0000
DeMeo2009data_gp/a002957.sp21.txt,1.0000
DeMeo2009data_gp/a002977.sp18.txt,1.0000
DeMeo2009data_gp/a003028.sp17.txt,1.0000
DeMeo2009data_gp/a003198.sp40.txt,1.0000
DeMeo2009data_gp/a003199.sp36.txt,1.0000
DeMeo2009data_gp/a003248.sp39.txt,1.0000
DeMeo2009data_gp/a003255.sp17.txt,1.0000
DeMeo2009data_gp/a003317.sp50.txt,1.0000
DeMeo2009data_gp/a003363.sp12.txt,1.0000
DeMeo2009data_gp/a003430.sp15.txt,1.0000
DeMeo2009data_gp/a003491.sp15.txt,1.0000
DeMeo2009data_gp/a003701.sp07.txt,1.0000
DeMeo2009data_gp/a003734.sp08.txt,1.0000
DeMeo2009data_gp/a003788.sp21.txt,1.0000
DeMeo2009data_gp/a003908.sp30.txt,1.0000
DeMeo2009data_gp/a003949.sp08.txt,1.0000
DeMeo2009data_gp/a004407.sp08.txt,1.0000
DeMeo2009data_gp/a004737.sp15.txt,1.0000
DeMeo2009data_gp/a004995.sp19.txt,1.0000
DeMeo2009data_gp/a005013.sp09.txt,1.0000
DeMeo2009data_gp/a005111.sp44.txt,1.0000
DeMeo2009data_gp/a005261.sp41.txt,1.0000
DeMeo2009data_gp/a005401.sp21.txt,1.0000
DeMeo2009data_gp/a005587.sp05.txt,1.0000
DeMeo2009data_gp/a007341.sp11.txt,1.0000
DeMeo2009data_gp/a007763.sp14.txt,1.0000
DeMeo2009data_gp/a008334.sp21.txt,1.0000
DeMeo2009data_gp/a017274.sp02.txt,1.0000
DeMeo2009data_gp/a020790.sp03.txt,1.0000
DeMeo2009data_gp/a022771.sp26.txt,1.0000
DeMeo2009data_gp/a024475.sp05.txt,1.0000
DeMeo2009data_gp/a035107.sp20.txt,1.0000
Binzel2019data_gp/a001468.visnir.txt,1.0000
Binzel2019data_gp/a001747.visnir.txt,1.0000
Binzel2019data_gp/a001951.visnir.txt,1.0000
Binzel2019data_gp/a001981.visnir.txt,1.0000
Binzel2019data_gp/a002102.visnir.txt,1.0000
Binzel2019data_gp/a002201.visnir.txt,1.0000
Binzel2019data_gp/a003288.visnir.txt,1.0000
Binzel2019data_gp/a003552.visnir.txt,1.0000
Binzel2019data_gp/a003552.visnir_xth.txt,1.0000
Binzel2019data_gp/a004142.visnir.txt,1.0000
Binzel2019data_gp/a004486.visnir.txt,1.0000
Binzel2019data_gp/a005011.visnir.txt,1.0000
Binzel2019data_gp/a005131.visnir.txt,1.0000
Binzel2019data_gp/a007753.visnir_xth.txt,1.0000
Binzel2019data_gp/a008566.visnir.txt,1.0000
Binzel2019data_gp/a012711.visnir.txt,1.0000
Binzel2019data_gp/a016960.visnir.txt,1.0000
Binzel2019data_gp/a029075.visnir.txt,1.0000
Binzel2019data_gp/a033881.visnir.txt,1.0000
Binzel2019data_gp/a052340.visnir.txt,1.0000
Binzel2019data_gp/a052760.visnir.txt,1.0000
Binzel2019data_gp/a052762.visnir.txt,1.0000
Binzel2019data_gp/a052762.visnir_xth.txt,1.0000
Binzel2019data_gp/a065679.visnir.txt,1.0000
Binzel2019data_gp/a088254.visnir.txt,1.0000
Binzel2019data_gp/a136617.visnir.txt,1.0000
Binzel2019data_gp/a136923.visnir.txt,1.0000
Binzel2019data_gp/a136993.visnir.txt,1.0000
Binzel2019data_gp/a143381.visnir.txt,1.0000
Binzel2019data_gp/a143651.visnir.txt,1.0000
Binzel2019data_gp/a163364.visnir.txt,1.0000
Binzel2019data_gp/a170502.visnir.txt,1.0000
Binzel2019data_gp/a170502.visnir_xth.txt,1.0000
Binzel2019data_gp/a175706.visnir.txt,1.0000
Binzel2019data_gp/a175706.visnir_xth.txt,1.0000
Binzel2019data_gp/a192563.visnir.txt,1.0000
Binzel2019data_gp/a253841.visnir.txt,1.0000
Binzel2019data_gp/a297418.visnir.txt,1.0000
Binzel2019data_gp/a363067.visnir.txt,1.0000
Binzel2019data_gp/a480883.visnir.txt,1.0000
Binzel2019data_gp/a481532.visnir.txt,1.0000
Binzel2019data_gp/a500080.visnir.txt,1.0000
Binzel2019data_gp/au2000WL63.visnir.txt,1.0000
Binzel2019data_gp/au2002TP69.visnir.txt,1.0000
Binzel2019data_gp/au2002VP69.visnir.txt,1.0000
Binzel2019data_gp/au2008QS11.visnir.txt,1.0000
